,Overall Place,Recognition,Team Members,Boat #,Staples,Luling 90,Palmetto,Gonzales,Hochheim,Cheapside,Cuero 236,Victoria,Swinging Bridge (off Canal Rd),Saltwater Barrier,Seadrift,Class,Gender,Max Boat Len,Min Boat Width,Rudder,Double Blade,Masters,Adult Youth,Competitors,Team Captions,Competitor count,Staples_TOD,Staples_TT,Staples_ST,Staples_SS,Luling 90_TOD,Luling 90_TT,Luling 90_ST,Luling 90_SS,Palmetto_TOD,Palmetto_TT,Palmetto_ST,Palmetto_SS,Gonzales_TOD,Gonzales_TT,Gonzales_ST,Gonzales_SS,Hochheim_TOD,Hochheim_TT,Hochheim_ST,Hochheim_SS,Cheapside_TOD,Cheapside_TT,Cheapside_ST,Cheapside_SS,Cuero 236_TOD,Cuero 236_TT,Cuero 236_ST,Cuero 236_SS,Victoria_TOD,Victoria_TT,Victoria_ST,Victoria_SS,Swinging Bridge (off Canal Rd)_TOD,Swinging Bridge (off Canal Rd)_TT,Swinging Bridge (off Canal Rd)_ST,Swinging Bridge (off Canal Rd)_SS,Saltwater Barrier_TOD,Saltwater Barrier_TT,Saltwater Barrier_ST,Saltwater Barrier_SS,Seadrift_TOD,Seadrift_TT,Seadrift_ST,Seadrift_SS,Class Place,Hrs,year,Cuero 72,Calhouns RV,Calhouns RV_TOD,Calhouns RV_TT,Calhouns RV_ST,Calhouns RV_SS
0,1,1st Unlimited,"Andrew Condie; Chris Issendorf; Clay Wyatt; Gaston Jones; Ian Rolls; Jay Daniel; TC - Jill Wyatt; TC - Kristin Daniel",150,0 days 02:08:00,0 days 05:15:00,0 days 08:05:00,0 days 11:37:00,0 days 16:24:00,0 days 19:48:00,0 days 21:40:00,1 days 02:58:00,1 days 07:29:00,1 days 10:05:00,1 days 12:49:00,Unlimited,Undefined,none,none,True,True,False,False,"['Andrew Condie', 'Chris Issendorf', 'Clay Wyatt', 'Gaston Jones', 'Ian Rolls', 'Jay Daniel']","['- Jill Wyatt', 'TC - Kristin Daniel']",6,Sat 11:8,2:8:0,2:8:0,7.955213868108806,Sat 14:15,5:15:0,3:7:0,13.036833057150423,Sat 17:5,8:5:0,2:50:0,15.625961527067568,Sat 20:37,11:37:0,3:32:0,13.113584050964283,Sun 25:24,16:24:0,4:47:0,13.12344590726744,Sun 28:48,19:48:0,3:24:0,18.25709067962284,Sun 30:40,21:40:0,1:52:0,20.896997082613698,Sun 11:58,26:58:0,5:18:0,9.910751367514163,Sun 16:29,31:29:0,4:31:0,15.330813501427519,Sun 19:5,34:5:0,2:36:0,18.72976997222831,Sun 21:49,36:49:0,2:44:0,12.363264052001538,1,36.81666666666667,2017,,,,,,
1,2,1st Tandem Unlimited,"Jonathan Yonley; Tommy Yonley; TC - Scott Goynes; TC - Peter Derrick",2,0 days 02:08:00,0 days 05:16:00,0 days 08:02:00,0 days 11:44:00,0 days 16:42:00,0 days 20:28:00,0 days 22:30:00,1 days 04:32:00,1 days 09:38:00,1 days 12:11:00,1 days 14:58:00,Tandem Unlimited,Undefined,none,none,True,True,False,False,"['Jonathan Yonley', 'Tommy Yonley']","['- Scott Goynes', 'TC - Peter Derrick']",2,Sat 11:8,2:8:0,2:8:0,7.955213868108806,Sat 14:16,5:16:0,3:8:0,12.967488200463452,Sat 17:2,8:2:0,2:46:0,16.002490720490883,Sat 20:44,11:44:0,3:42:0,12.522882066686613,Sun 25:42,16:42:0,4:58:0,12.639023407334749,Sun 29:28,20:28:0,3:46:0,16.479851763907345,Sun 31:30,22:30:0,2:2:0,19.18412846928471,Sun 13:32,28:32:0,6:2:0,8.706129654335646,Sun 18:38,33:38:0,5:6:0,13.577289081329601,Sun 21:11,36:11:0,2:33:0,19.09702036384063,Sun 23:58,38:58:0,2:47:0,12.141169488193128,1,38.96666666666667,2017,,,,,,
2,3,1st USCA C2,"Hener Cruz; Kyle Mynar; TC - Joe Mynar; TC - Renee Mynar",121,0 days 02:24:00,0 days 05:49:00,0 days 08:57:00,0 days 12:59:00,0 days 18:10:00,0 days 21:47:00,0 days 23:40:00,1 days 05:17:00,1 days 09:46:00,1 days 12:25:00,1 days 15:26:00,USCA C2,Undefined,18.5,27,False,False,False,False,"['Hener Cruz', 'Kyle Mynar']","['- Joe Mynar', 'TC - Renee Mynar']",2,Sat 11:24,2:24:0,2:24:0,7.071301216096717,Sat 14:49,5:49:0,3:25:0,11.89213552042502,Sat 17:57,8:57:0,3:8:0,14.129858827667482,Sat 21:59,12:59:0,4:2:0,11.487933135555489,Sun 27:10,18:10:0,5:11:0,12.110704100918827,Sun 30:47,21:47:0,3:37:0,17.1633479200141,Sun 32:40,23:40:0,1:53:0,20.712067904891455,Sun 14:17,29:17:0,5:37:0,9.35198496993918,Sun 18:46,33:46:0,4:29:0,15.444797244932557,Sun 21:25,36:25:0,2:39:0,18.376378085959853,Sun 24:26,39:26:0,3:1:0,11.202073505680952,1,39.43333333333333,2017,,,,,,
3,4,2nd Unlimited,"John DuPont; John Mark Harras; Randy (RD) Kissling; Robert (Bobby) Smart; William (Willie) Martin; Zach Elkins; TC - Jason Jones; TC - Leigh Martin",807,0 days 02:31:00,0 days 05:59:00,0 days 09:10:00,0 days 13:23:00,0 days 18:42:00,0 days 22:24:00,1 days 00:32:00,1 days 06:30:00,1 days 11:36:00,1 days 14:29:00,1 days 17:44:00,Unlimited,Undefined,none,none,True,True,False,False,"['John DuPont', 'John Mark Harras', 'Randy (RD) Kissling', 'Robert (Bobby) Smart', 'William (Willie) Martin', 'Zach Elkins']","['- Jason Jones', 'TC - Leigh Martin']",6,Sat 11:31,2:31:0,2:31:0,6.743492550449849,Sat 14:59,5:59:0,3:28:0,11.720614335034274,Sat 18:10,9:10:0,3:11:0,13.907923872259094,Sat 22:23,13:23:0,4:13:0,10.988457781835683,Sun 27:42,18:42:0,5:19:0,11.806987383654405,Sun 31:24,22:24:0,3:42:0,16.77678602992369,Sun 9:32,24:32:0,2:8:0,18.284872447286986,Sun 15:30,30:30:0,5:58:0,8.8034048460042,Sun 20:36,35:36:0,5:6:0,13.577289081329601,Sun 23:29,38:29:0,2:53:0,16.889272344899517,Mon 26:44,41:44:0,3:15:0,10.397822074503857,2,41.733333333333334,2017,,,,,,
4,5,1st Womens Team,"Amy Boyd; Debbie Richardson; Holly Orr; Melissa James; Rebekah Feaster; TC - Becky Haluska; TC - Mo Jennings",345,0 days 02:33:00,0 days 06:00:00,0 days 09:12:00,0 days 13:20:00,0 days 18:55:00,0 days 22:35:00,1 days 00:42:00,1 days 06:41:00,1 days 11:39:00,1 days 14:51:00,1 days 19:13:00,Women's Unlimited,Female,none,none,True,True,False,False,"['Amy Boyd', 'Debbie Richardson', 'Holly Orr', 'Melissa James', 'Rebekah Feaster']","['- Becky Haluska', 'TC - Mo Jennings']",5,Sat 11:33,2:33:0,2:33:0,6.6553423210322045,Sat 15:0,6:0:0,3:27:0,11.777235660324294,Sat 18:12,9:12:0,3:12:0,13.835486768757743,Sat 22:20,13:20:0,4:8:0,11.209999269372693,Sun 27:55,18:55:0,5:35:0,11.243071568315688,Sun 31:35,22:35:0,3:40:0,16.929302266559365,Sun 9:42,24:42:0,2:7:0,18.428847820887672,Sun 15:41,30:41:0,5:59:0,8.77888282693455,Sun 20:39,35:39:0,4:58:0,13.941780063378717,Sun 23:51,38:51:0,3:12:0,15.217938102435502,Mon 28:13,43:13:0,4:22:0,7.738837040184169,1,43.21666666666667,2017,,,,,,
5,6,2nd Tandem Unlimited,"Wayne Thorp; Wes Wyatt; TC - Jennifer Thorp; TC - Kambra Thorp Rivers",705,0 days 02:37:00,0 days 06:14:00,0 days 09:31:00,0 days 13:46:00,0 days 19:16:00,0 days 22:55:00,1 days 01:06:00,1 days 07:09:00,1 days 12:10:00,1 days 15:03:00,1 days 19:39:00,Tandem Unlimited,Undefined,none,none,True,True,False,False,"['Wayne Thorp', 'Wes Wyatt']","['- Jennifer Thorp', 'TC - Kambra Thorp Rivers']",2,Sat 11:37,2:37:0,2:37:0,6.485779459349854,Sat 15:14,6:14:0,3:37:0,11.234505906392299,Sat 18:31,9:31:0,3:17:0,13.48433228224105,Sat 22:46,13:46:0,4:15:0,10.90227379923305,Sun 28:16,19:16:0,5:30:0,11.413421137532593,Sun 31:55,22:55:0,3:39:0,17.006605016634975,Sun 10:6,25:6:0,2:11:0,17.866134910326217,Sun 16:9,31:9:0,6:3:0,8.682145826086787,Sun 21:10,36:10:0,5:1:0,13.802825444806837,Sun 24:3,39:3:0,2:53:0,16.889272344899517,Mon 28:39,43:39:0,4:36:0,7.3462873352472915,2,43.65,2017,,,,,,
6,7,2nd Womens Team,"Kaitlin Jiral; Shannon Issendorf; Virginia Condie; TC - Kate Tart; TC - Kathy Jiral",1982,0 days 02:40:00,0 days 06:20:00,0 days 09:37:00,0 days 13:52:00,0 days 19:27:00,0 days 23:28:00,1 days 01:45:00,1 days 08:14:00,1 days 13:27:00,1 days 16:42:00,1 days 20:20:00,Women's Unlimited,Female,none,none,True,True,False,False,"['Kaitlin Jiral', 'Shannon Issendorf', 'Virginia Condie']","['- Kate Tart', 'TC - Kathy Jiral']",3,Sat 11:40,2:40:0,2:40:0,6.364171094487045,Sat 15:20,6:20:0,3:40:0,11.081308098577859,Sat 18:37,9:37:0,3:17:0,13.48433228224105,Sat 22:52,13:52:0,4:15:0,10.90227379923305,Sun 28:27,19:27:0,5:35:0,11.243071568315688,Sun 32:28,23:28:0,4:1:0,15.454134849141328,Sun 10:45,25:45:0,2:17:0,17.083676447100252,Sun 17:14,32:14:0,6:29:0,8.10184816161826,Sun 22:27,37:27:0,5:13:0,13.273643638616159,Mon 25:42,40:42:0,3:15:0,14.983815977782648,Mon 29:20,44:20:0,3:38:0,9.300804149212166,2,44.333333333333336,2017,,,,,,
7,8,"3rd Unlimited
1st Masters","Michael Vandeveer; Tim Curry; Zach Peltier; TC - Tim Vandeveer; TC - Leslie Vandeveer",3711,0 days 02:32:00,0 days 06:11:00,0 days 09:31:00,0 days 13:50:00,0 days 19:27:00,0 days 23:27:00,1 days 01:45:00,1 days 08:14:00,1 days 13:19:00,1 days 16:19:00,1 days 20:39:00,Unlimited,Undefined,none,none,True,True,True,False,"['Michael Vandeveer', 'Tim Curry', 'Zach Peltier']","['- Tim Vandeveer', 'TC - Leslie Vandeveer']",3,Sat 11:32,2:32:0,2:32:0,6.6991274678811,Sat 15:11,6:11:0,3:39:0,11.131907678936662,Sat 18:31,9:31:0,3:20:0,13.282067298007433,Sat 22:50,13:50:0,4:19:0,10.733898914302811,Sun 28:27,19:27:0,5:37:0,11.1763471079696,Sun 32:27,23:27:0,4:0:0,15.518527077679416,Sun 10:45,25:45:0,2:18:0,16.959881690237207,Sun 17:14,32:14:0,6:29:0,8.10184816161826,Sun 22:19,37:19:0,5:5:0,13.6218047832356,Mon 25:19,40:19:0,3:0:0,16.232467309264536,Mon 29:39,44:39:0,4:20:0,7.798366555877894,3,44.65,2017,,,,,,
8,9,2nd USCA C2,"Brian Jones; Nate Tart; TC - Dwight Tart; TC - Ernestine Tart",512,0 days 02:34:00,0 days 06:08:00,0 days 09:22:00,0 days 13:38:00,0 days 19:20:00,0 days 23:27:00,1 days 01:47:00,1 days 08:24:00,1 days 13:38:00,1 days 16:52:00,1 days 20:57:00,USCA C2,Undefined,18.5,27,False,False,False,False,"['Brian Jones', 'Nate Tart']","['- Dwight Tart', 'TC - Ernestine Tart']",2,Sat 11:34,2:34:0,2:34:0,6.612125812454073,Sat 15:8,6:8:0,3:34:0,11.391998979846397,Sat 18:22,9:22:0,3:14:0,13.692852884543745,Sat 22:38,13:38:0,4:16:0,10.859686792204798,Sun 28:20,19:20:0,5:42:0,11.012950220426186,Sun 32:27,23:27:0,4:7:0,15.078730763737086,Sun 10:47,25:47:0,2:20:0,16.717597666090956,Sun 17:24,32:24:0,6:37:0,7.938586737706558,Sun 22:38,37:38:0,5:14:0,13.231370888174705,Mon 25:52,40:52:0,3:14:0,15.061052142616578,Mon 29:57,44:57:0,4:5:0,8.27581756950307,2,44.95,2017,,,,,,
9,10,1st Mens Solo,"Shawn Boyett; TC - Iliana Pena; TC - Roel Pena",97,0 days 02:38:00,0 days 06:22:00,0 days 09:42:00,0 days 14:03:00,0 days 19:54:00,0 days 23:54:00,1 days 02:16:00,1 days 08:53:00,1 days 13:58:00,1 days 17:02:00,1 days 21:02:00,Men's Solo Unlimited,Male,none,none,True,True,False,False,['Shawn Boyett'],"['- Iliana Pena', 'TC - Roel Pena']",1,Sat 11:38,2:38:0,2:38:0,6.4447302222653615,Sat 15:22,6:22:0,3:44:0,10.88342759681754,Sat 18:42,9:42:0,3:20:0,13.282067298007433,Sat 23:3,14:3:0,4:21:0,10.651646815342637,Sun 28:54,19:54:0,5:51:0,10.730566881440899,Sun 32:54,23:54:0,4:0:0,15.518527077679416,Sun 11:16,26:16:0,2:22:0,16.48213854403334,Sun 17:53,32:53:0,6:37:0,7.938586737706558,Sun 22:58,37:58:0,5:5:0,13.6218047832356,Mon 26:2,41:2:0,3:4:0,15.879587585150087,Mon 30:2,45:2:0,4:0:0,8.448230435534384,1,45.03333333333333,2017,,,,,,
